id,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,y_10
61,-6.661126206837218,-2.4254194014411112,0.8911519188871944,-8.76733476372035,3.4639972817986164,0.4536490535006965,6.7529497038867525,1.4606040808026268,-6.846218047869355,1.866272778013187,-0.49013747650100503,-7.292399214780643,9.502472062166877,6.356499846653621,-10.106583324468536,1.5420792948874755,0.7961084248572012,-5.7399215614724435,-7.598629576345177,3.1758612154110644,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
62,8.202586516279984,-10.02227346996811,10.059873806504548,-4.39343032348354,4.410455492346048,-2.1201190732681505,-4.478022331968545,0.543268183996558,2.1947838585454527,-2.5929866970002915,-5.448007324290813,-7.118652409907426,5.207271091767809,-5.6466721575551695,6.23026862665358,-2.0560549767114935,-6.961622844576696,-7.275206699630955,0.9744624471742991,7.487376713789204,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
63,3.773501120419086,-2.594522933904216,-1.9075420181458007,-7.214058734806393,-8.632534673933861,-5.009022360197733,7.258917657106647,-6.058665438867537,-1.6134641673994459,-0.7589265919037882,3.766449694743203,-4.896753690678706,0.4980532912162208,10.606497961300075,8.313102305439786,4.943631665222471,-8.012800966270014,-2.724025332381953,7.303427731177205,-5.080107456379909,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
64,3.4465777744670048,-1.0401359831697272,-1.8589871209196076,-6.9763350586235475,-7.098444832778119,-4.404547697323226,8.112737907528807,-7.3903994646634885,-2.2451035606857195,-1.9494625720310594,2.720917505768901,-6.924931100346869,0.13801263930476626,8.000217508471994,8.51645895135342,6.203397290306917,-8.431090489298978,-1.691034349479307,7.695848459977056,-5.389062749878633,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
65,9.797541938713971,-7.723690799499776,8.576536351622664,-4.9846866229525855,4.8913751847505065,-3.712833117020623,-4.950147426908703,2.0617393749416744,3.77571697836581,-4.984900071854088,-8.095658074875672,-9.06321876971052,5.6163596492390155,-6.387708479025632,5.874583930720585,-1.9394104752784647,-5.430860195897496,-9.29868997731557,1.646812924897327,9.08458649825842,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
66,-2.2649271554460095,0.4074295332143895,5.694740945376161,-2.739105929513793,-0.6694550111524489,-2.511050272544543,-0.6760640424360994,8.417054551431303,7.6529798847665775,7.68160775199468,-10.628101322154464,3.8494742653354987,7.414863520041632,10.996517092397827,-6.4195264738792615,-2.2811640636326938,-7.683846076708861,-4.620107978909106,-8.143333963861375,6.0753955791579655,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
67,-6.472595144473547,-3.770653027891683,-0.1698203480834746,-9.99284655450877,2.9209045075565876,2.2577439623639073,8.362373601368471,0.6144706807036702,-4.780241301669978,3.1572076648810032,-1.051866269634847,-6.017773556918675,10.000434120310974,4.074188066905961,-10.17463236108741,0.6003347034837434,0.0425396203697897,-4.449723402950012,-6.111415180597161,5.76129789746744,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
68,-1.606906422249683,-0.15238515275918957,9.12079364397655,-1.3892596456031634,1.2525251507370965,-2.4414125021298823,-1.833821863645477,8.653417673870011,9.267000127015336,7.671952044011461,-9.941325868877797,3.6353991231804907,6.66016362963133,11.547640684997281,-8.860207667247103,-3.809974635587536,-6.8850820775579225,-2.458126487664858,-7.4186628640211,4.437542305708116,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
69,7.379443698141354,-9.790881457974042,8.26282212512425,-5.349242856687385,4.6875454666785785,-4.4728088030075,-7.721046418507334,0.8656864540985356,3.5061933388910522,-4.4202390659483,-7.960686247278149,-5.94382258648761,4.978256615418308,-7.379500378853138,5.207259458197583,-2.7027144864846524,-6.6346764909894995,-7.074662747643804,3.0462009739128897,6.3549492398594465,3.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
70,-7.688157969443837,-3.760230559028571,0.232440175372295,-6.881858377811717,5.265030200365635,1.1365005377689408,6.535377771497458,0.3108424009335866,-4.835760277934643,5.5209606517529295,-0.9945581297488524,-7.52686986259216,6.944869600620651,6.392618169274147,-9.370443469497504,1.0920362404470545,0.3324361409141155,-4.075609503557085,-7.047036839605818,4.529305769688578,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
71,-0.6879275850202122,-1.4039666405538478,7.727197934331579,-4.369556903579607,0.33669872158085973,-2.5862608938810867,-1.4645341677187147,5.621524684345124,7.7870652231759845,7.547386692163449,-9.38647658133188,5.995125771502457,6.71540626012279,9.08009062892653,-9.552816673799976,-0.7742140933898818,-5.409659129115484,-4.030514533434822,-6.222006830798609,3.2818690488928315,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
72,-6.868618079294427,-3.4026389979250427,-0.9854997281115803,-9.67868225268817,5.814162685297699,2.716064619516976,5.732588078650343,3.4595685547711716,-6.937729417469023,2.906113700828979,0.11609949080406173,-8.677253175903305,8.141017017094942,4.993412599366806,-10.147989287197365,1.7289416962849544,-0.819602042210565,-5.440763904693473,-6.948850822866434,5.176113487196174,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
73,-6.629804504153407,-5.162891392640144,0.9246933566080695,-6.873196094709582,4.226300285344998,3.8164386987624606,7.9912800181224295,1.0720019865419261,-5.539244131085055,3.32002818683479,-0.22419235472121893,-8.783332762877972,7.800943793014137,5.009160321693682,-8.811305674484755,1.4038901873637595,0.2104842723733925,-5.996042935506519,-7.304593692315879,3.97594212284002,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
74,-3.5039487704070265,0.13082911698199065,8.258361351681293,-1.522301618017744,-1.8457668120452366,-3.967027191614194,-0.7866606378464456,6.4919466791012725,9.496256387661788,8.053676306870113,-9.233777526121406,4.0347643104555075,7.1831912121985715,9.707714284462634,-9.52469108474548,-1.3189711067226075,-5.6256642675655035,-2.158411132989169,-6.141476400833277,4.695494319453675,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
75,3.432457884544756,-1.934300706186546,-1.6811685745118585,-7.9086835200898715,-7.792702254757306,-5.52072794253211,6.5677030847219005,-5.680846111149574,-2.204699785295904,-0.7566813419804914,2.734124681971358,-7.025520973937802,1.5734561020256743,9.214031842288893,8.693313082971455,8.462607398501486,-8.210175137549406,-0.5386754321487368,6.532014340072817,-3.7559686524763114,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
76,3.265254704440011,-1.2279623705939224,-0.4845615650484655,-9.023324299938766,-6.440788475153704,-5.913289684925,6.052486833769509,-5.9738676678637574,-2.6945590768372867,-1.0441125227570547,2.609267382521863,-4.979778956965279,0.15186047214411325,8.28413513590814,6.85912052168091,7.626219086245179,-7.29901060304978,-3.7045142237419575,7.396826783436338,-4.72580606692872,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
77,-7.641054249185455,-5.428633437108957,0.18530121298269608,-9.04585217452806,4.9246519251119825,0.9565219682935111,5.606916687871852,0.40945911062489915,-3.1387581463694265,4.356426934119069,-0.33261859207030264,-7.162207979541247,7.46777438399182,3.61569672246418,-10.524779626665929,1.196690025942776,0.2393171074526808,-5.171759539529257,-8.051338174961572,5.593744868056689,2.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
78,-8.261887554753411,-4.673668439647178,-0.30153969261909624,-8.900519746576473,4.414284668747601,1.7846006783484165,7.282073853889761,0.48773767980349697,-5.541974516063226,5.096938603519071,0.25638029850080934,-7.688585414261298,9.168011665731168,5.7962913274028445,-8.712454145451215,1.7134622966272146,2.429932649771538,-6.516347458352844,-6.451292708805479,5.736096524296837,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
79,7.13907781098319,-9.38511834219634,7.426752443026931,-6.428922025157068,5.522363584711688,-2.9827663928085064,-3.80877767845128,1.3239735765639078,3.258254849450217,-2.884203675070139,-8.563409832866487,-6.67667377711039,5.893790304920043,-6.421435217023031,5.208748051071578,-3.8179480597666515,-7.32054071799011,-7.264322689020098,1.5744544258202824,6.768958535846854,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
80,3.2524750076152786,-3.0209305759246994,-1.7197275330247592,-8.674073876917483,-8.930759282983097,-4.600801531867898,5.5800104759921885,-6.167252670464046,-1.1102003415873876,-0.6580120003261057,2.4095375158443946,-4.249773510805632,1.3228615681476246,10.535637648660607,7.858499472271811,7.140254235853224,-7.975041952773061,-2.274590905795903,7.87275194758149,-4.61063517933837,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
81,3.334004827926335,-0.8287371890933902,-1.3638795812994489,-7.8452821996929805,-8.588752248264472,-6.74808377587685,6.780448791088778,-6.049494067658872,-1.2491962315370457,-0.7364510530801522,2.3177363060855236,-5.137446651359885,1.3843715440419113,11.222686178105462,6.985678435785629,7.099393311160289,-7.029598915718194,-2.331017747347104,7.862338055997594,-5.352132374179596,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
82,8.07110016451148,-9.750191111867775,8.493543650755397,-4.955336826340552,1.7457463687342103,-3.1597226296878165,-4.419864370746859,0.42537177797364856,2.204216007939131,-2.7832435187183013,-7.8989995307526,-6.953217365172752,3.6959750701606224,-6.769524740140556,5.50060140538791,-0.9615579136197934,-6.089871561924108,-6.853603586512746,1.6644061540057677,8.571825732096162,3.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
83,4.0696777716172745,-2.9321605020935038,0.26047986815815993,-8.498778291036372,-6.263900626639192,-7.461352097311332,6.400390760803034,-6.780117369480587,-2.23293603512571,-1.7211343402924764,3.6365226772520955,-5.019951191958725,2.7017400315247357,10.471962074624361,6.660121180648464,6.406221968826811,-7.659847336853807,-3.244890179966411,8.57705616870772,-4.254522548548002,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
84,2.5387384794503487,-1.9877782182023982,-0.8193902300216989,-9.046049715777325,-9.675306351149182,-6.913024396433624,5.355938111580674,-7.124970899548098,-2.018880616527031,-1.9885863918721993,4.352152026960373,-4.832683832706165,1.9462739773782798,9.126926932964663,8.784570609245367,8.568412627557947,-8.096633573755671,-4.338509842694399,8.946643025036957,-2.7091760435362495,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
85,9.230936604526361,-8.07845140085536,7.0704834571465955,-3.6066322942174502,4.15287881962322,-1.8288137595522065,-4.0378276743639345,0.7084942940482124,5.150621278670251,-2.708419912969583,-9.871081644807239,-7.286813370013974,6.480009804012807,-7.671461332983769,6.876059632750583,-4.389913958545099,-4.779151997815248,-8.063031545601948,2.237406071834335,7.591749215978057,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,-3.304401630886839,-0.7555075618449675,8.50351651333552,-2.8270478945969604,-0.2735781713030395,-3.0675741605454117,-0.3351822895887442,8.351858161480655,7.775092824916835,6.864231918073101,-8.466008011608313,3.034919824292123,7.9191717560249035,10.980052179745261,-9.182692344569444,-3.3000815091002496,-5.80764079222987,-1.0690532680879477,-6.522201398204842,5.2925013204619225,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
87,4.242279708320647,-1.5077958844003267,-1.5564522097761444,-8.890390223911842,-10.12852986103302,-7.736810706818061,6.267725334386146,-6.053714424606892,0.3536005753050062,-0.924938460637565,1.5525538641708057,-4.44408655973751,2.521020893198857,10.722014640332453,8.527842502603201,6.858162823914017,-8.942548206648276,-2.6863910522367775,8.343206782094319,-4.579147779457744,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
88,8.547220489424092,-10.099877413468823,7.846937941630332,-2.555568359014729,4.622651832227696,-2.9026832899293855,-5.722669769737415,0.6730342053389122,1.586477143321766,-4.478954965573639,-8.050134294007385,-8.325814995689631,6.647712888089611,-4.895549835957068,5.063191658262079,-4.236361114975452,-5.454026452268962,-7.213806380712459,4.409944201236173,8.031924227211665,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
89,-6.566203270110972,-3.0221857273144743,1.234187150407508,-9.336146329862665,4.552529684135374,0.03879687517415675,6.067743359973889,0.9493526770106689,-5.361957570977933,4.316562086288541,-0.7671554473498005,-5.721812770592815,8.322182696531533,4.760815580530844,-10.237935000468374,2.4381411938963176,-0.05340851717926942,-4.931174699028673,-7.458257887356986,5.23088908037782,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
90,8.518879795114982,-8.9025128321421,7.003033356711306,-3.8668731428578,3.4937213906511158,-2.941049105520624,-5.953907386878501,1.979374084212754,3.968017396208434,-4.384876149784261,-7.554078753843606,-9.200038116023514,4.243585697733205,-6.3568047230733615,6.67922590712845,-2.883002442816016,-5.811351291300113,-6.797973104608456,2.617968530557283,7.0468897746750745,3.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
91,3.3859781068093984,-1.4477325946277695,-0.5487740253386778,-8.742471680347606,-7.873073774515004,-5.670832809294508,5.210615915895007,-5.182059249594113,-2.0010769193381712,0.3450711454978649,1.921193020409904,-4.47748346892249,0.7930487856144209,8.44619806498037,6.302055266706546,8.800019528107613,-6.265084142336127,-2.978034069130527,9.282535960324338,-5.201107849257386,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
92,8.888268840432659,-8.72292493371582,7.119541292719275,-4.803435032017599,3.0567819604522404,-2.0786358457503846,-4.042444647614754,0.13542447931416124,4.502197623860567,-0.4725845235109061,-9.04728693670389,-8.062619740166792,4.602063507946108,-6.125256735757874,4.518245016401356,-3.008343949419993,-6.715145352574329,-7.768888652917201,1.0269116265866034,7.128165827021577,3.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
93,-1.541174962006493,1.048106596298138,9.435452445058894,-3.387514974566831,0.7314901182571817,-2.0041618267974335,-2.6365027755177852,8.015533500205155,8.310316433239935,7.6057127024546105,-9.56702875699068,5.372715307342148,8.515343677995515,10.510694332474463,-8.035021646830483,-1.6842198987134944,-6.871087648259883,-4.006205550145733,-6.96369112432536,5.0480095205898,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
94,2.48026564230502,-0.40061278966438985,-0.46677953488464097,-9.075286861891957,-7.851360038503364,-5.055577620767569,7.511059701945235,-4.812726507066948,-1.3078874694664686,-1.9924136115948203,3.8196100662248544,-7.0709943602505785,0.8433265957637508,10.485714579213404,8.024995292697092,6.167917180806816,-7.634491674038957,-2.4014434998255645,8.614216569601844,-5.511801006394194,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
95,-5.8073890104133845,-2.681839457972981,-0.4793127833879987,-9.29231192921442,5.700553127491172,0.8888697657436802,7.185797329108302,0.9521582877982174,-5.49687181195034,2.383938352182439,-1.6578479056615376,-8.321927737746686,8.197832517973836,5.470461242475508,-8.417577538955538,1.3766238943163367,1.827942145590474,-4.123502428917082,-7.553701266023079,4.93884546793397,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
96,8.221550838646719,-10.905171326387094,9.532559361845433,-4.325377596393692,4.827317591957142,-1.5090680019025824,-3.134578140007702,0.4793179344389873,5.2993250061199655,-1.7584142369526254,-6.833217789362514,-7.533175222922735,4.61497227365851,-5.4248232738172675,4.335866417941635,-3.2144524449116765,-5.818315454012576,-7.186803624016048,1.4756940997417725,8.780850194643866,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
97,6.861961082054064,-9.594835068189022,7.033476190622025,-3.649039325052949,6.147755400259749,-0.9456266928630281,-2.9497720531849945,1.6837042332563232,4.55409235868702,-3.1654098597206892,-7.537855994104735,-9.083183979403524,4.325115700970308,-5.911315869602554,7.213047533057768,-2.5639532313331905,-5.3103347819010835,-7.633279778023331,3.5411543026387227,7.811196016682405,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
98,-8.312780461895612,-4.018376057459363,0.3109673271046737,-10.017643615564756,4.791482581945593,1.3243324545924198,7.679254877014575,1.2278947959819129,-5.010168529611778,1.5084026557833445,-0.8186615815242282,-7.011674387617674,8.231889011508919,5.667560019872582,-8.437193723015273,1.5379852819145088,-0.3500503481423053,-5.50222773916574,-6.8564192457837105,5.9296768485570555,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
99,-2.5284311474324013,-0.5282329501199312,7.726032095650301,-2.967810756847915,-0.25527896786848336,-3.871746734834189,-2.0371430015222765,7.95947653585505,7.490928060125062,7.2068498800064456,-9.129363878363625,3.3274176641318793,5.867389268490058,8.900838463929055,-9.864852580652983,-1.5727213880079107,-6.535497031616404,-5.942967050605118,-8.28943171306817,5.139811464514635,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
100,4.30858442134452,-3.0128568804978935,-2.5001316467279278,-8.297907802645534,-8.722668194842836,-5.847726623745496,5.088362715742688,-5.997320776987954,-2.193079782769181,-0.05544480648952499,3.539464653220967,-5.622373285791851,2.2261536941050357,10.347617303463961,7.629814210467145,8.604409162863302,-7.955756382536285,-5.145353474451536,9.485860642612579,-5.540563037157022,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
101,-0.8909310622688866,-0.32393067067767667,10.107751110829629,-2.1700996547571396,0.32853111799279017,-3.1287090912295854,-0.43175058955967116,8.684564719516327,6.34815487551225,7.073837775940163,-7.5331439464696714,3.887450471212379,8.70524380604813,9.27513607874294,-8.164234167073305,-0.6512354493328723,-4.35087043819035,-2.2820894003371452,-7.7515147480874145,6.209470343198064,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
102,-3.9565988535749512,-0.5051669476673797,8.828561778955462,-4.013824742003194,2.145296118890594,-4.414631292873084,0.08878326675963266,7.428842802504927,6.851080921022642,8.297303246233573,-7.796673281284082,3.077398640542278,6.393051811108758,8.411657144264796,-8.871995262701756,-0.7626459658253986,-5.768460448356947,-5.646607044710192,-8.43076105990669,4.632950262735148,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
103,2.725543490440009,-1.3280988171217543,-1.795468560843559,-9.406279274783248,-7.675709577802873,-8.324265543186943,6.06248610390773,-6.4328968067629875,-1.6497859164937323,0.4785524419514787,2.2535874658263637,-6.495314846140022,1.2380733069570407,9.970099801874676,8.644180682406414,5.540442633738837,-6.127009655576906,-2.1214354387249856,9.794140264282808,-3.7826324269692435,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
104,2.138027329336449,-2.585805298009918,-0.31410243522110926,-8.967740185758444,-8.657437345662299,-6.702721511401677,6.2042673512153685,-7.1237029703855175,-2.0631488196037555,-1.6386616446846298,3.393058841215467,-7.030766671372988,1.8898154035688564,8.725305714127261,8.410991874547422,7.950326829862725,-5.71616804913109,-3.7067194009391793,8.112028674185169,-5.54525312710478,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
105,-7.733978964138711,-0.9572443022521715,0.17303554889540396,-8.003059712437167,6.011989510974992,2.7926541393403923,7.853975164278344,0.18062393823289546,-2.9518986785401298,3.5085066458581053,0.7083159030079634,-9.060452245296482,8.385819517607478,5.151248909649366,-8.847267096415944,-0.041739356076930134,0.7641339560650211,-5.011229138977006,-7.251973442330479,5.094160108879686,2.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
106,4.909672131928669,-0.15626675147549318,-0.9289537090647556,-8.502274503525642,-8.092571719879224,-7.329723592866579,7.2757863637045315,-5.823201607258805,-1.574122686204495,-0.49644044074681787,2.6967006051325884,-5.992118710156403,-1.2297373618279024,9.618100206031512,5.989394585101095,6.642581283291713,-7.8769399582684985,-2.3616636264591238,8.848621963560442,-3.5968832847471885,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
107,-1.4849216858611496,0.30622870687348136,6.907584986289191,-3.5617164428535477,0.05889675042886089,-5.645668306822637,-0.015893482455517693,7.406994076461793,8.747220732106541,8.175074780444715,-8.86416937541151,4.177191519673517,8.160704763301624,10.62997182324836,-7.935060993689216,-1.199129404607405,-6.543943571266076,-2.866648604056305,-7.754453665162366,6.711709921978806,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
108,8.882424274080329,-9.334139888207835,7.52834974468739,-3.6854879068374493,5.440365682512294,-3.910761093078722,-5.737578429032207,2.52698851023631,4.8405392808380485,-5.284875680295885,-8.163498910392855,-7.602842059949727,5.229298214578564,-6.880099415010468,5.277499154494068,-4.776298349045004,-6.342435090238982,-7.680757473319649,1.71962217172353,6.29916037908309,3.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
109,6.7185597122436675,-10.499145678483778,6.559604523990692,-3.585591326645116,3.408523052521039,-1.48873447403613,-3.964765081985453,1.1059959939129675,3.2116532587869404,-1.6063109495586931,-7.728726438699481,-8.145754055605058,6.579282684858363,-6.208479669357169,6.036324870010612,-3.2652256551929724,-6.284178075632941,-9.6566071862672,1.1429482078430937,9.867597335668872,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
110,8.376740125591349,-8.125166202551878,7.384487727135336,-2.9581476691744983,3.843110153011925,-1.9826940055833429,-5.020736034405771,0.06783987621805254,4.091645798553229,-2.250061955246415,-9.963567500273319,-7.586387815545014,3.7639406930262362,-7.700235775285405,5.847599935407445,-2.383311365121471,-5.897845716304511,-5.980460428705132,2.6999136504286674,8.996064743390225,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
111,-7.676276636517324,-2.986428879005541,-1.921078948221695,-6.23861330047543,1.8820157531109407,3.7617117718449915,7.287095962886107,-1.2632768681343967,-4.244536537563078,3.205592925496991,-0.047127052832080685,-7.573973126543234,8.779704171951249,4.499190446888641,-10.075747562180156,1.5008610406933918,-0.556202537990278,-3.8884740646286478,-7.596555409903769,4.7784579803566665,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
112,2.6480681517060023,-1.5726657496517802,-0.9140438415951381,-8.728666467969326,-9.22976536020491,-7.7492328337878185,6.834358072231672,-5.60740208247409,-1.224541255769212,-0.11876207149085932,3.427168009676612,-4.593427998551768,1.0440706169380918,10.047199221690164,7.320467635823114,6.744432900361737,-7.101978562745793,-2.6512440670680766,6.824222080944286,-4.9716668012433605,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
113,-3.7147329366430277,0.022126738297032822,7.32469446478799,-3.278436789814999,0.45782750981212295,-4.376820538424783,-1.7979959984743656,7.433237777978506,8.733417621800223,7.925611415862494,-9.617650741890248,5.00877001427203,7.914640649923572,11.377866619625804,-8.772851009375522,-2.675696382396456,-5.753545501566543,-1.7633361695508412,-7.116839075227145,4.939634507842595,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
114,2.385226668826374,-0.5746541484988044,-0.2510805004285921,-8.07214427384903,-7.449019321255225,-6.050119902744121,7.217816563323806,-7.662480705531576,-0.9172542222733842,-1.1681024951388719,4.157605494924003,-5.333550718300225,1.763973077359481,11.052883921004046,8.390515265753457,7.309954159623778,-7.372469073168912,-2.880219764960242,9.9286522597483,-4.917905882983424,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
115,7.828303116156727,-8.02516788172975,8.345863567436322,-4.893702979392606,4.908370349369495,-1.4926675206976463,-5.927970525847691,1.0744934188809732,5.634983659507439,-3.128149473487161,-8.434815005314064,-7.630149505558636,5.713588064403844,-5.905325516455052,5.382845728716431,-2.031813631027658,-7.095809139910085,-9.860935612346537,1.7648975160378146,7.4748730134468,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
116,2.6122694305528484,-0.2941568046216061,-1.6182410953804964,-8.623478868110956,-9.290975951643313,-7.87513105730366,4.9888251112714865,-6.555560198886686,-1.4657278543442247,-0.8099587280157095,2.9289633176520455,-7.948624814140068,2.531053514834303,10.056507795557392,9.373961463973275,7.82799943951661,-8.35690283686468,-3.774668744404469,10.808710060576622,-3.3078107280267712,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
117,-2.854107259122184,2.099979783655482,7.517794029710036,-1.8111485668803309,-0.442598962785535,-1.827813753684291,0.3870781073431706,8.350198266816307,8.54124465978229,8.03592806059324,-8.857215482439585,2.07333782269677,6.033939003051746,10.286342761055534,-8.944378394139921,-3.170726755534492,-5.224260977069125,-4.89873724546591,-8.109410434932418,4.983947513766566,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
118,-3.264013223429262,1.3754882731538272,6.6986381472546395,-3.097269750561399,1.7158971553889162,-3.5533319733406623,-1.1028793357522315,9.000087411476422,7.703049213063904,8.306778587765887,-9.490166169531305,3.1482156616964336,8.906246095901217,11.117166750429805,-8.312184622033268,-1.5377981455773553,-5.564278201278238,-3.2739493126943096,-8.411217789208871,3.21975312890969,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
119,-2.803661493502176,-0.1579490909472327,7.967558414539711,-2.3368848104101345,0.5758864869427459,-5.512468523621692,-1.0941874269720873,6.240781169276627,7.243152291458611,9.070567297727795,-8.920511859309515,3.4422378767031643,6.248667323641493,10.055591831313967,-9.552693277182636,-2.334373096301552,-4.671925113729976,-4.59303392158996,-7.216774643100279,2.9089323116228005,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
120,2.7592260646132285,-2.1443317267147126,-1.808865506419913,-8.650911335196867,-8.872857545850348,-4.451185416270885,4.876366667253044,-7.4030972997429485,-2.03232484434698,1.225715503572567,3.843454773379957,-6.469481861029117,-0.3471118545577494,10.212008493581786,8.564800724658074,7.6212375291585115,-7.697037574236858,-2.4043216423903524,10.414481946615565,-4.493024658357565,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
121,-6.778931229588858,-2.9133678691417466,-2.1537537914885982,-9.348320372932415,5.0578293901803555,2.0187729035776583,6.963535710513178,-0.5574033862040162,-2.8889424177816023,3.125878682782633,1.3408596376526076,-8.905512422635221,8.542112522850866,7.617625049414924,-9.072856100374977,2.2849551272161657,0.024334035920705044,-4.3918783400294075,-8.644959853003401,7.487985289226896,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
122,-7.753744657947919,-2.988062137815953,-1.527138053738046,-9.00463943120182,3.4847388476979315,1.0471771386497402,8.154389569932015,1.8525511199660367,-2.4669202454488746,4.952215743818406,-1.048811587873158,-6.977612604785017,8.416970627021376,6.068967192617902,-10.104586474976992,2.662201432289352,0.002203440126425038,-5.765113676759478,-5.85298352823955,5.467877624265885,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
